2020-11-21 14:50:11,962 (pid-7835): ==========================================
2020-11-21 14:50:11,962 (pid-7835): configs as follows:
2020-11-21 14:50:11,962 (pid-7835): parallelMode = True
2020-11-21 14:50:11,962 (pid-7835): dataType = rt
2020-11-21 14:50:11,962 (pid-7835): dataPath = ../../../data/
2020-11-21 14:50:11,962 (pid-7835): metrics = ['MAE', 'NMAE', 'RMSE', 'MRE', 'NPRE']
2020-11-21 14:50:11,963 (pid-7835): saveLog = True
2020-11-21 14:50:11,963 (pid-7835): exeFile = run_rt.py
2020-11-21 14:50:11,963 (pid-7835): maxIter = 300
2020-11-21 14:50:11,963 (pid-7835): debugMode = False
2020-11-21 14:50:11,963 (pid-7835): saveTimeInfo = False
2020-11-21 14:50:11,963 (pid-7835): rounds = 20
2020-11-21 14:50:11,963 (pid-7835): workPath = /home/zhangjh/workspace/BUAA-Service-Computing-Homework/homework2/WS-DREAM/benchmarks/time-aware/NTF
2020-11-21 14:50:11,963 (pid-7835): density = [0.05, 0.10, 0.15, 0.20, 0.25, 0.30]
2020-11-21 14:50:11,963 (pid-7835): dataName = dataset#2
2020-11-21 14:50:11,963 (pid-7835): outPath = result/
2020-11-21 14:50:11,963 (pid-7835): logFile = run_rt.py.log
2020-11-21 14:50:11,964 (pid-7835): dimension = 10
2020-11-21 14:50:11,964 (pid-7835): lambda = 35
2020-11-21 14:50:11,964 (pid-7835): ==============================================
2020-11-21 14:50:11,964 (pid-7835): NTF: Non-negative Tensor Factorization [WWW 2014]
2020-11-21 14:50:11,964 (pid-7835): Loading data: /home/zhangjh/workspace/BUAA-Service-Computing-Homework/homework2/WS-DREAM/data/dataset#2/rtdata.txt
2020-11-21 14:50:59,475 (pid-7835): Data size: 142 users * 4500 services * 64 timeslices
2020-11-21 14:50:59,762 (pid-7835): Loading data done.
2020-11-21 14:50:59,763 (pid-7835): ----------------------------------------------
2020-11-21 14:51:01,982 (pid-7850): density=0.05,  1-round starts.
2020-11-21 14:51:02,954 (pid-7851): density=0.05,  2-round starts.
2020-11-21 14:51:08,616 (pid-7853): density=0.05,  4-round starts.
2020-11-21 14:51:07,669 (pid-7852): density=0.05,  3-round starts.
2020-11-21 14:54:32,990 (pid-7854): density=0.05,  5-round starts.
2020-11-21 14:54:35,338 (pid-7855): density=0.05,  6-round starts.
2020-11-21 14:59:30,981 (pid-7856): density=0.05,  7-round starts.
2020-11-21 14:59:39,767 (pid-7881): density=0.05, 10-round starts.
2020-11-21 14:59:39,362 (pid-7867): density=0.05,  9-round starts.
2020-11-21 14:59:34,938 (pid-7857): density=0.05,  8-round starts.
2020-11-21 15:03:06,456 (pid-7882): density=0.05, 11-round starts.
2020-11-21 15:03:13,919 (pid-7888): density=0.05, 14-round starts.
2020-11-21 15:03:12,643 (pid-7884): density=0.05, 12-round starts.
2020-11-21 15:03:12,545 (pid-7891): density=0.05, 13-round starts.
